date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2024/7/18 20:00,63.65,1.2,20.1,168.6,43,5.55,27.3,748.4,1.2,2,20.4,23.95
2024/7/18 23:00,91.35,1.05,16.65,194.35,56.55,4.9,25.9,748.9,0.5,3,22,34.35
2024/7/19 2:00,60.2,1.315,26.2,107.2,67.9,14.5,21.8,748.8,-0.2,1,21.8,37.65
2024/7/19 5:00,47.5,1.25,28.5,76.45,49.5,7,21.5,749.2,0.4,1,21.5,28.4
2024/7/19 8:00,39.45,0.995,21.05,122,30.85,8,28,749.4,0.2,3,21.1,19.65
2024/7/19 11:00,55.05,0.83,13.55,160.05,39.5,7.7,30.8,749.2,-0.2,4,22.1,24
2024/7/19 14:00,56.6,0.755,13.3,162.9,30.45,6.5,32.6,748.7,-0.4,4,23,16.1
2024/7/19 17:00,49.85,0.745,14.25,153.4,34.4,5.95,31.4,749.2,0.4,4,21.9,16.05
2024/7/19 20:00,35.6,0.82,17.8,112.6,30.15,6.3,26.9,750.2,1.1,3,21.7,16
2024/7/19 23:00,41.95,0.775,13.7,123,38.65,9.1,25.6,750.4,0.2,2,21.7,22.7
2024/7/20 2:00,43.45,0.82,13.95,121.8,43.15,3.9,23.9,751,0.6,1,23,23.5
2024/7/20 5:00,37.35,0.915,13.3,96,36.3,3.9,24.1,750.9,-0.2,3,24.1,18.5
2024/7/20 8:00,39.35,0.66,16.7,124.9,11.9,3.8,22.1,752.5,1.5,5,22.1,6.75
2024/7/20 11:00,32.3,0.635,19.25,101.45,8.75,4.4,24.6,751.6,-0.8,1,23.7,4.3
2024/7/20 14:00,28.35,0.705,16.3,87.05,14.8,4.3,27,750.4,-1.3,2,23.5,4.2
2024/7/20 17:00,22.55,0.745,17.4,69.15,14,4.15,26.3,749.6,-0.7,1,24.3,4.45
2024/7/20 20:00,21.2,0.695,21,55.55,15.8,5.8,24.5,750,0.4,2,22.2,5.6
2024/7/20 23:00,24.1,0.6,20.1,73.4,16.85,8.25,23.1,750.4,0.4,2,19.3,6.4
2024/7/21 2:00,26.1,0.57,24.05,67.65,20.1,17.05,20.4,750.3,-0.1,1,19.9,7.4
2024/7/21 5:00,23.7,0.86,29.45,51.1,22.9,10.35,19,750.7,0.4,1,19,9.55
2024/7/21 8:00,27.9,1.62,36.05,51.6,26.6,7.6,24.1,751.4,0.7,1,20.8,11.35
2024/7/21 11:00,47.4,0.99,16.15,136,43.65,6.25,30,751.3,-0.2,3,24.6,24.2
2024/7/21 14:00,88.6,1.195,14.2,191.35,46.85,4.2,32,750.4,-0.8,4,25.6,22.2
2024/7/21 17:00,39.8,0.655,14.35,125.65,23.45,4.6,30.2,750.7,0.3,3,23.1,12.6
2024/7/21 20:00,39.4,0.905,21.4,83.65,39.4,5.2,26.8,751,0.2,1,24.1,21.7
2024/7/21 23:00,35.95,0.785,19.7,77.75,35.95,8.45,24.5,751.6,0.7,0,23.6,20
2024/7/22 2:00,32.7,0.725,14.35,92.4,31.4,8.3,25.5,752.2,0.6,2,21.4,17.15
2024/7/22 5:00,27.2,0.78,14.8,76.1,24.9,4.7,23.7,751.2,-1,1,23.7,13.35
2024/7/22 8:00,25.15,0.695,12.2,77.8,15.7,4.3,29.6,750.4,-0.8,3,24.5,8.95
2024/7/22 11:00,25.95,0.69,11.75,80.55,20.5,4.65,28.6,749.4,-1,3,24,8.6
2024/7/22 14:00,28.95,0.72,16.3,75.85,25.65,3.95,27.8,748.6,-0.8,1,26,13.2
2024/7/22 17:00,25.75,0.685,15.6,73.9,20.5,4.05,28.3,747.5,-1,2,24.3,10
2024/7/22 20:00,18.4,0.67,22.45,54.95,16.05,3.9,26.8,748.2,0.6,1,24.1,8.95
2024/7/22 23:00,22.45,0.7,26.1,42.7,21.25,4.4,25.5,748.7,0.6,2,24.6,10.65
2024/7/23 2:00,42.9,0.75,14.6,64.85,38.6,3.95,24.9,748.6,-0.1,1,24.9,23.45
2024/7/23 5:00,34,0.905,18.85,53.35,31.9,4.65,24.5,748.9,0.2,1,24.3,19.65
2024/7/23 8:00,24.2,0.995,23.05,68,23.8,5,27.1,749.1,0.2,2,23.6,13.6
2024/7/23 11:00,49,1.25,20.4,99.45,48.85,3.9,29.2,748.4,-0.6,3,23.9,27.05
2024/7/23 14:00,41.25,0.8,12.6,130.6,25.1,4.15,30.5,748.9,0.4,3,24.4,16.25
2024/7/23 17:00,36.55,0.66,14.9,115.4,26.25,3.6,29.3,748.6,-0.2,2,24.2,14.3
2024/7/23 20:00,30.7,0.595,17.3,91.05,22.65,3.6,24.6,749.5,0.7,1,24.3,11.75
2024/7/23 23:00,25.55,0.725,19.5,57.6,23.75,3.45,24.9,749.8,0.5,2,24.9,13.05
2024/7/24 2:00,24.75,0.675,14.35,78.05,16.85,3.25,23,749.8,0,1,23,9.2
2024/7/24 5:00,24.65,0.8,14.2,76.7,12.95,3.55,22.6,750.6,0.7,1,22.6,7.3
2024/7/24 8:00,24,0.785,20.8,73.25,20.1,3.4,24.5,751.5,0.9,2,24.5,11.95
2024/7/24 11:00,33.95,0.68,15.45,107.85,14.35,3.95,28.8,751.2,-0.3,2,23,6.15
2024/7/24 14:00,44.35,0.675,15.45,135.8,17.1,3.95,28.4,751,-0.2,2,24.6,6.45
2024/7/24 17:00,36.75,0.735,15.85,116.1,14.7,3.65,28.2,750.6,-0.4,2,24.2,9
2024/7/24 20:00,35.7,0.785,25.6,91.5,28.45,3.45,26.7,751.2,0.6,1,26.5,15.4
2024/7/24 23:00,36.85,1.22,24.9,65.05,30.8,3.15,24.7,751.7,0.5,0,24.7,24.65
2024/7/25 2:00,28.75,1.31,28.55,20.6,25.3,3.2,24.1,750.4,-1.3,1,24.1,16.65
2024/7/25 5:00,23.6,1.06,25.35,19.15,22.25,3.25,24.3,751,0.5,1,24.3,12.35
2024/7/25 8:00,25.45,1.25,32.8,27.95,23.25,4.25,25,751.6,0.7,2,25,12.85
2024/7/25 11:00,27.25,0.775,24.75,83.05,11.3,3.65,24.9,751.6,0,2,24.9,7.55
2024/7/25 14:00,21.65,0.755,25.55,67.4,11.05,3.35,24.7,751.5,-0.1,1,24.7,6.5
2024/7/25 17:00,21.8,0.665,21.05,65.65,11.3,3.2,24.4,751.9,0.3,1,24.4,6.85
2024/7/25 20:00,22.3,0.77,38.3,33.55,14.45,3.25,24.2,752.4,0.6,1,24.2,10.45
2024/7/25 23:00,21.45,0.57,12.45,66.75,10.1,3.5,22.7,753.2,0.8,1,22.7,3.6
2024/7/26 2:00,20.9,0.465,11.2,65.25,7.2,3.25,22.2,753.5,0.3,2,22.2,3
2024/7/26 5:00,17.4,0.515,12.15,54.3,7.05,3.25,22.1,753.8,0.3,1,22.1,3
2024/7/26 8:00,16.6,0.925,23.3,43.1,10.2,3.25,23,754.2,0.4,1,23,3
2024/7/26 11:00,15.45,0.635,18.5,46.1,7,3.4,23.7,754.1,-0.2,2,23.7,3
2024/7/26 14:00,19.7,0.685,20.75,61,7.15,3.15,23.8,753.9,-0.2,2,23.8,3
2024/7/26 17:00,21.45,0.775,21.55,67.25,7.3,3.7,22.8,754,0.1,2,22.8,3
2024/7/26 20:00,19.65,0.965,25.55,56,9.2,4,22.9,755,1,1,22.9,4.75
2024/7/26 23:00,17.55,0.78,27.45,29.35,11.2,6.6,22.4,755.6,0.6,0,22.4,6.45
2024/7/27 2:00,25.05,0.945,27,19.15,20,5.2,22.5,756.4,0.8,1,22.5,11.05
2024/7/27 5:00,23.95,1.12,23.95,23.1,18.5,5.45,22.9,756.7,0.3,0,22.9,11.4
2024/7/27 8:00,20.7,1.26,24.9,18.3,18.85,7.3,25.1,757,0.3,1,25.1,8.8
2024/7/27 11:00,11.45,0.815,18.2,28.65,11.45,5.4,26.3,757.6,0.6,2,26.3,5.65
2024/7/27 14:00,11.35,0.6,14.65,33.45,7.7,3.7,25.7,757.3,-0.3,2,25.7,4.05
2024/7/27 17:00,11.6,0.665,19.3,32.9,8.6,3.8,26.2,756.6,-0.6,1,26.2,4.2
2024/7/27 20:00,10.85,0.68,19.35,23.3,7.5,3.8,24.8,757,0.3,0,24.8,4.2
2024/7/27 23:00,11.95,0.885,22.05,16,10.6,4.05,24.4,756.7,-0.3,0,24.4,4.5
2024/7/28 2:00,12.2,0.855,19.9,14.75,10.4,4.3,24.2,755.3,-1.3,1,24.2,4.8
2024/7/28 5:00,12.2,0.72,15.4,21.7,11.7,4.25,24.4,754.7,-0.6,1,24.4,4
2024/7/28 8:00,11.7,0.935,17.85,22.1,9.55,3.45,25.4,753.7,-1.1,1,25.4,4.75
2024/7/28 11:00,11.85,0.745,18.25,18.3,10.65,3.45,26.2,752.5,-1.2,1,26.2,4.65
2024/7/28 14:00,10.35,0.765,13.9,26.6,7.1,3.3,25.4,750.7,-1.8,2,25.4,4
2024/7/28 17:00,11.05,0.63,15.55,28.9,6.55,3.3,25.5,750.8,0.2,3,25.5,4
2024/7/28 20:00,19.6,0.64,13.7,52.45,14.45,2.9,26.2,752.6,1.8,3,26.2,8
2024/7/28 23:00,28.45,0.89,9.6,70.3,22.3,3.15,25.9,753.8,1.2,3,25.9,14.45
2024/7/29 2:00,27.9,1.025,14.75,38.45,27.7,3.75,25.3,753.7,-0.1,3,25.3,15.75
2024/7/29 5:00,27.6,1.125,14.5,35.85,26.2,3.9,25.2,753.7,0,2,25.2,15.15
2024/7/29 8:00,23.8,1,18.55,40.85,21.7,5.85,27.3,754,0.3,3,25.3,15.2
2024/7/29 11:00,32,0.98,15.25,60.15,30.25,3.65,28.8,753.7,-0.4,5,25.8,20.15
2024/7/29 14:00,29.9,0.725,14.15,85.75,27.15,3.2,30.8,752.8,-0.7,3,25.6,19.1
2024/7/29 17:00,32.5,0.715,14.15,102.5,23.75,3.05,31.2,752.5,-0.3,3,25.3,15.55
2024/7/29 20:00,32,0.755,25.05,67.45,31.55,2.9,28.1,753.3,0.7,1,26.1,17.85
2024/7/29 23:00,47.75,0.885,20.4,58.4,46.7,3.2,26.9,753.4,0,2,26.9,26.95
2024/7/30 2:00,55.55,0.975,12.6,81.25,54.8,2.9,26.1,753.2,0,3,26.1,34.35
2024/7/30 5:00,48.35,0.97,11.95,68.55,48.15,2.95,25.9,753.7,0.5,1,25.9,28.8
2024/7/30 8:00,38.55,0.925,15.1,72,35.65,2.95,27.7,754,0.2,2,25.9,25.6
2024/7/30 11:00,49,1.545,20.2,86.05,44.7,4.9,29,753.5,-0.5,1,25.2,30.9
2024/7/30 14:00,37.6,1.315,20.2,103.1,36,4.45,29.6,753.4,-0.2,2,25.6,22.7
2024/7/30 17:00,38.5,1.325,21.25,111.35,37.75,4.15,29.3,752.6,-0.7,1,25.3,22.9
2024/7/30 20:00,37.6,1.11,27.25,72.7,36.35,3.8,26.6,752.3,-0.3,0,26.6,23.25
2024/7/30 23:00,29.4,0.89,24.5,35.6,27.35,3.9,25.2,751.9,-0.4,1,25.2,18.8
2024/7/31 2:00,27.15,0.81,17.5,47.4,25.65,4.45,24.5,750.5,-1.3,0,24.5,15.3
2024/7/31 5:00,28.45,0.75,11.15,78.4,25.15,4.65,26.4,750,-0.6,2,25.7,15.55
2024/7/31 8:00,25.7,0.63,13.25,79.65,18.45,4.5,28.1,749.1,-0.9,3,24.1,12.45
2024/7/31 11:00,27.27777778,0.585,11.11111111,83.7,20.55,4.388888889,29.4,749.4,0.3,4,24.1,11.05
2024/7/31 14:00,26.75,0.53,8.85,84.05,20.25,4.4,30.9,748.8,-0.6,4,24.8,9.55
2024/7/31 17:00,23.7,0.53,10.35,74.15,17.55,4.4,30.7,748.1,-0.6,5,24.4,8.75
2024/7/31 20:00,21.95,0.525,11,66.75,16.75,4.35,28,748.4,0.3,2,24.4,9.6
2024/7/31 23:00,26.3,0.58,10.65,73.7,20.15,4.65,25.8,749.5,1,4,25.8,9.05
2024/8/1 2:00,24.4,0.565,9.1,76.75,14.15,4.9,25.4,748.2,-1.3,3,25.4,7.1
2024/8/1 5:00,24.8,0.545,9.35,77.35,15.75,4.8,25.5,748.6,0.4,2,25.5,6.6
2024/8/1 8:00,21.55,0.685,19.2,67.75,11.9,6.45,26.9,748.9,0.4,1,24.9,7.7
2024/8/1 11:00,24.85,0.78,20.7,74.5,20.6,6.65,27.8,749.1,0.1,2,27.5,11.95
2024/8/1 14:00,34.9,0.74,14.2,107.15,24.25,4.4,27.5,748.9,-0.1,3,26.6,14.95
2024/8/1 17:00,33.5,0.735,15.1,104.8,23.05,4.55,28.6,748.8,-0.2,3,25.2,13.5
2024/8/1 20:00,36.5,0.85,29.9,68.75,32.1,6.45,26.2,750.1,1.2,1,26.2,18.8
2024/8/1 23:00,31.9,0.83,27.65,54.05,27.8,6.25,25.9,750.1,0.2,1,25.9,20.85
2024/8/2 2:00,31.75,0.615,10.3,100.5,16.6,5,23.5,750.7,0.5,3,22.8,10.3
2024/8/2 5:00,26.45,0.63,13.8,83.2,14.9,4.8,22.3,750.3,-0.4,1,22.3,9.2
2024/8/2 8:00,26,0.795,23.75,78.75,19.3,6.05,26.1,751.3,0.9,2,23.6,11.1
2024/8/2 11:00,39.45,0.81,18.75,124.85,25,5.2,28.8,751.9,0.7,2,23.2,13.35
2024/8/2 14:00,51.9,0.68,13.9,149.3,20.85,4.45,30.9,751.6,-0.4,1,24.3,11.15
2024/8/2 17:00,35,0.67,15.65,110.05,21.8,4.75,28.7,752,0.5,1,25.5,14.8
2024/8/2 20:00,26.5,0.655,19.15,64.5,22.75,4.7,26.6,753.2,1.2,1,24.4,16.3
2024/8/2 23:00,29.65,0.755,30.35,36.65,28.15,4.9,24.3,754.6,1.4,1,24.3,17.6
2024/8/3 2:00,25.95,0.74,30,23.65,24.15,4.65,23.4,754.5,-0.1,1,23.4,16.25
2024/8/3 5:00,26.8,0.73,29.45,13.65,26.15,5.3,22.9,754.9,0.4,0,22.9,17.05
2024/8/3 8:00,45,2.09,34.4,26.1,37.7,6.75,25.7,755.4,0.5,1,25.7,24.1
2024/8/3 11:00,44.45,1.67,21.65,119.3,43.05,6.55,30.4,755.2,-0.2,1,25.5,26.05
2024/8/3 14:00,45.2,1.01,12.6,143.35,36.4,6.9,32.3,754.8,-0.4,3,23.8,21.9
2024/8/3 17:00,54.05,1.19,13.95,159.2,46.4,4.85,32,754.3,-0.6,3,25.1,25.6
2024/8/3 20:00,40.3,0.935,24.7,103.8,38.95,4.55,27.4,754.6,0.4,0,27.2,23.7
2024/8/3 23:00,50.9,1.075,28.75,76.8,51.9,5.5,26.1,755.4,0.8,0,26.1,29.9
2024/8/4 2:00,35.35,0.96,23.35,40.8,35.35,5.3,24.9,754.8,-0.6,0,24.9,19.75
2024/8/4 5:00,37.4,1.135,22.9,41.95,39.1,5.55,24,754.3,-0.5,0,24,24.4
2024/8/4 8:00,41.15,1.47,20.45,74,38.3,5.45,29.1,754,-0.3,2,25.5,26.6
2024/8/4 11:00,28.9,0.715,17.35,75.1,27.4,4.9,24.9,754.2,0.2,3,24.9,13.6
2024/8/4 14:00,25.75,0.69,19.15,60.55,25.25,5.65,25.5,753,-1.2,2,25.5,14.55
2024/8/4 17:00,19.75,0.795,18.05,59.65,16.55,5.4,24.7,751.8,-1.2,2,24.7,10.9
2024/8/4 20:00,15.25,0.7,24.65,39.6,13.25,7.1,24.2,752.5,0.6,1,24.2,8.5
2024/8/4 23:00,16.6,0.635,17.7,50.9,11.35,5.4,23.7,752.7,0.3,1,23.7,7.15
2024/8/5 2:00,16.55,0.67,21.9,34.55,13.8,6.7,23.7,752.8,0,1,23.7,6.6
2024/8/5 5:00,17.4,0.65,14.4,48.45,12.4,7.35,23.8,752.2,-0.5,1,23.8,5.85
2024/8/5 8:00,14.1,0.82,24.25,33.95,13.6,7.9,25.6,752.8,0.6,1,25.6,6.95
2024/8/5 11:00,21.7,0.69,14.15,61.9,15.5,6.9,28.7,752.8,-0.1,3,24.7,8.05
2024/8/5 14:00,30.6,0.825,12.85,95.4,17.85,5.65,30.3,752,-0.7,3,25.1,11.6
2024/8/5 17:00,30.85,0.68,13.65,97.15,17.7,5.5,27.6,752.5,0.4,2,27.1,11.5
2024/8/5 20:00,26,0.64,18.1,72.55,17.35,5.4,24.9,753.1,0.6,1,24.9,13.6
2024/8/5 23:00,22.4,0.84,19,60,16.75,11.05,24.2,754.1,1.1,1,24.2,12.55
2024/8/6 2:00,26.3,1.045,20.9,39.1,22,10.3,24.1,754.1,0,1,24.1,14.95
2024/8/6 5:00,29.95,0.87,20.9,42.95,26.85,6.75,24.2,754.9,0.7,1,24.2,15.1
2024/8/6 8:00,30.95,0.805,20.6,62.5,27.2,6.3,26.4,755.4,0.6,3,25,16.7
2024/8/6 11:00,35.45,0.79,13.05,110.9,21.2,6.1,30.3,754.9,-0.6,3,24.7,15.2
2024/8/6 14:00,38.75,0.67,10.75,123.05,21.25,5.35,31.9,754.1,-0.7,2,23.2,14.25
2024/8/6 17:00,39.05,0.715,14.75,118.6,26.6,5.2,31.1,753.7,-0.4,2,23,15.9
2024/8/6 20:00,31,0.74,26.75,84.3,28.65,5.25,26.5,754.4,0.7,1,24,18
2024/8/6 23:00,35.05,0.92,33.9,49.35,33.4,15.6,24.2,754.6,0.2,1,24.2,21.2
2024/8/7 2:00,36.4,1.145,27.15,43.25,35.95,11.6,23.5,754.7,0.1,1,23.5,20.85
2024/8/7 5:00,39.9,1.235,27.3,36.5,38.5,19.5,22.9,754.8,0.1,1,22.9,22.25
2024/8/7 8:00,36.95,1.3,24.35,73.8,34.95,15.5,27.5,754.7,-0.1,3,24.9,21.9
2024/8/7 11:00,43.8,1.185,15.4,120.55,43.5,8.15,30.1,754.3,-0.5,2,23.8,27.45
2024/8/7 14:00,47.4,0.99,12.2,146.65,37.75,6.15,31.7,753.1,-1.1,3,23,24.45
2024/8/7 17:00,43.2,0.935,14.8,136.25,35.9,5.65,30.5,752.9,-0.2,3,23.7,20.95
2024/8/7 20:00,37.2,0.82,21,101.15,36.75,5.75,27.9,753.4,0.5,2,23.9,21.55
2024/8/7 23:00,34.9,0.7,24.6,73.9,34.4,5.55,25,753.4,0,1,25,19.75
2024/8/8 2:00,45.25,0.96,26.4,51.85,45.8,11.4,23.3,753.6,0.2,1,23.3,25.65
2024/8/8 5:00,51.95,1.245,26.9,35.5,52.6,17.95,22.5,753.5,-0.1,0,22.5,29.6
2024/8/8 8:00,48.85,1.47,26.05,52.95,49.4,14.6,26.6,753.8,0.3,3,25.6,29.75
2024/8/8 11:00,47.65,1.155,13.5,125.9,48.15,5.8,29.4,754,0.1,2,23.1,26.7
2024/8/8 14:00,40.9,0.965,17,124.4,43.35,5.65,29.8,753,-0.9,3,23,25.8
2024/8/8 17:00,45.85,0.895,15.25,135,44.05,5.6,31.4,752.8,-0.3,2,23.8,25.5
2024/8/8 20:00,39.8,0.865,26.15,83.3,39.2,5.35,26.2,753.6,0.9,1,25.5,24.75
2024/8/8 23:00,49.5,1.03,51.95,28.2,50.65,5.4,23.6,754,0.3,1,23.6,31.75
2024/8/9 2:00,56.7,1.045,47.3,14.4,60.05,5.75,22.6,753.8,-0.1,0,22.6,36.55
2024/8/9 5:00,61.6,1.025,38.45,18.55,65.15,5.55,24.4,754,0.2,1,24.4,38.65
2024/8/9 8:00,68,1.18,30.15,45.3,74.45,9.75,26.1,754,0,1,26.1,45.7
2024/8/9 11:00,51.8,1.015,17.1,136,47.3,7.8,30.6,753.7,-0.3,1,25,35.65
2024/8/9 14:00,65.15,0.89,13.4,168.65,37.4,7.7,31.1,752.9,-0.8,2,23.2,26.15
2024/8/9 17:00,55.15,0.925,13.95,157.5,35.6,6.9,31.1,752.2,-0.7,1,22.7,22.2
2024/8/9 20:00,44.8,0.99,32.3,90.95,44.5,5.9,27.1,752.2,0,1,24.4,26.2
2024/8/9 23:00,42.6,0.95,38.05,40.25,42.75,6.1,25.8,751.8,-0.4,1,25.8,25.05
2024/8/10 2:00,45.9,1.245,34.35,33.95,45.6,7.2,24.6,750.8,-0.9,1,24.6,26.5
2024/8/10 5:00,43.6,1.31,27.9,26.25,43,8.25,24.1,751.5,0.6,1,24.1,24.7
2024/8/10 8:00,39.5,1.095,30.85,30.1,39.8,7.55,25.4,750.2,-1.3,1,25.4,23.65
2024/8/10 11:00,29.35,0.76,16.15,64.65,28.9,6.15,28.8,748.8,-1.4,3,22.5,17.65
2024/8/10 14:00,29.8,0.655,11.45,74,29.5,5.4,29.7,747.2,-1.5,3,23.4,14.1
2024/8/10 17:00,30.25,0.62,12.05,69.3,29.8,5.6,28.4,747.1,-0.2,4,23.3,12.65
2024/8/10 20:00,19.7,0.65,12.85,56.55,19.2,5.6,26.6,746.6,-0.4,3,24.4,9.8
2024/8/10 23:00,19.7,0.63,12.55,48.7,17.85,5.9,24.8,747,0.3,1,24.8,9.4
2024/8/11 2:00,17.5,0.655,13.1,49.6,14.4,5.15,24.4,746.5,-0.4,1,24.4,7.2
2024/8/11 5:00,17.95,1.045,17.1,44.95,15.75,5.45,23.9,746.8,0.3,0,23.9,8.25
2024/8/11 8:00,25.1,1.06,21.1,61.9,24.65,6.25,27.6,747.4,0.5,2,26.7,12.6
2024/8/11 11:00,54.95,0.9,13.95,96,60.55,7.4,31.3,747.3,-0.1,2,26.6,18.3
2024/8/11 14:00,53.72222222,0.688888889,11.11111111,111.1111111,56.83333333,7.222222222,32.1,747,-0.3,3,25.2,22.55555556
2024/8/11 17:00,37.4,0.7,14.5,105.25,33.7,5.75,26.9,748.3,1.3,4,23.2,17.45
2024/8/11 20:00,37.4,0.735,19.2,92.7,39.1,5.35,24,749.9,1.6,1,24,22.2
2024/8/11 23:00,35.4,0.685,14.3,94,31.8,5.25,23.9,750.7,0.8,3,23.9,17.05
2024/8/12 2:00,27.6,0.885,16.75,77,24.35,5.95,23.1,750.2,-0.4,1,23.1,14.1
2024/8/12 5:00,26.5,0.68,15.65,66.4,25.7,5.7,22.8,751.5,1.2,1,22.8,12.65
2024/8/12 8:00,29.2,0.76,18.3,70.4,28,5.95,26.4,752.1,0.6,2,24.3,15.5
2024/8/12 11:00,33.15,0.935,16.3,92.3,32.2,6.85,30.7,752.3,0.2,1,24.8,15.65
2024/8/12 14:00,39.9,0.795,14.3,108.75,38.95,6.15,31.6,751.8,-0.5,2,23.7,17.5
2024/8/12 17:00,33.35,0.73,17.85,85.3,33.35,5.85,28.4,752.5,0.7,2,24.6,16.9
2024/8/12 20:00,28.3,0.695,16.95,88.45,20.4,5.65,24.2,754.5,2,1,24.2,12.6
2024/8/12 23:00,22.95,0.79,20.55,69.55,19.8,5.65,23,755.2,0.7,2,23,11.7
2024/8/13 2:00,22.4,0.9,22.45,43.6,20.35,5.85,22.9,755.5,0.3,1,22.9,10.45
2024/8/13 5:00,25.85,0.72,18.4,21.5,25.1,5.8,23.4,756.5,1,2,23.4,12.15
2024/8/13 8:00,25,1.155,19.85,21.77777778,22.8,6.55,24.1,757.8,1.2,2,24.1,10.7
2024/8/13 11:00,21.45,0.64,16.45,58.3,22.05,6.4,28.5,757.6,-0.1,2,24.3,10
2024/8/13 14:00,26.3,0.63,11.95,74.85,25.25,6.4,28.9,757.3,-0.3,4,23.3,12.05
2024/8/13 17:00,30.3,0.605,11.55,95.5,20.55,6.1,28.6,757,-0.4,4,22.4,9.9
2024/8/13 20:00,25.15,0.665,21.55,72.25,22.6,6.2,26.6,757.9,1,2,22.2,11.15
2024/8/13 23:00,24.4,0.665,24,41,24.4,7.35,25.6,757.7,-0.2,2,22.5,12.15
2024/8/14 2:00,27.5,0.7,23.3,32.7,27.5,7.15,24.3,757.6,-0.1,1,23.3,12.7
2024/8/14 5:00,25.45,0.605,23.65,26.6,25,7,23.9,757.8,0.2,1,23.2,12.8
2024/8/14 8:00,23.9,0.725,21.9,32.4,23.75,7.5,26.4,757.6,-0.3,2,22.5,11.95
2024/8/14 11:00,29.15,0.705,22.7,50.75,29,7.6,28,757.8,0.3,2,22.9,13.2
2024/8/14 14:00,31.025,0.6725,18.175,75.4,29.6,7,29.9,757,-0.9,2,23.8,13.625
2024/8/14 17:00,32.9,0.64,13.65,100.05,30.2,6.4,29.4,756.6,-0.3,3,23.6,14.05
2024/8/14 20:00,27.25,0.59,17.05,73.9,26.6,6.15,27.3,757.2,0.6,2,22.7,13.75
2024/8/14 23:00,27.95,0.64,22.3,44.55,27.95,6.8,25,757,-0.2,1,23.8,14.45
2024/8/15 2:00,29.85,0.65,25.85,23.25,29.85,6.9,23.6,756.8,-0.2,2,23.6,14.8
2024/8/15 5:00,28.75,0.635,22.3,20,28.45,6.8,23.5,757.2,0.4,1,23.5,15.65
2024/8/15 8:00,29.85,0.935,24.6,25.6,28.65,7.85,24.9,757.6,0.3,2,24.9,16.85
2024/8/15 11:00,35.9,0.815,18,83.15,35.7,6.5,29.8,757,-0.5,2,24.2,20.35
2024/8/15 14:00,40.2,0.705,16.05,124.2,33.4,6.5,31.5,756.1,-1,1,23.1,18.05
2024/8/15 17:00,33.3,0.59,15,104.55,25.3,6.1,29.7,755.5,-0.5,2,23.2,14.85
2024/8/15 20:00,28.65,0.64,22,75.2,26.8,6.1,25.3,756.6,1.1,1,24.8,16.8
2024/8/15 23:00,35.65,0.685,33.75,43.95,35.25,7.25,23.6,757,0.3,0,23.6,19.95
2024/8/16 2:00,39.4,0.685,31.8,29.9,39.85,7.25,22.8,756.7,-0.2,0,22.8,20.1
2024/8/16 5:00,36.05,0.7,34.65,15.25,36.05,7.4,22.2,757.3,0.6,0,22.2,19.6
2024/8/16 8:00,32.8,0.765,29.55,40.95,33.05,7.7,27.7,757.9,0.5,1,23.9,19.45
2024/8/16 11:00,34.7,0.595,15.35,109.5,27.15,7.15,30.7,757.7,-0.1,2,20,14.15
2024/8/16 14:00,47.15,0.56,12.05,144.95,25.25,6.6,31.8,756.7,-1.1,2,21.3,13.3
2024/8/16 17:00,37.1,0.545,13.75,117.7,24.95,6.5,30.7,756.4,-0.2,2,21.5,12
2024/8/16 20:00,29.15,0.61,24.15,81.5,27.5,6.9,26.3,757.7,1.3,1,21.5,14.75
2024/8/16 23:00,28.75,0.635,27.25,54.55,28.6,7.05,23.7,757.9,0.1,0,23.5,15.6
2024/8/17 2:00,34.25,0.67,37.15,27.7,34.85,7.25,22.6,757.9,0.1,0,22.6,17.65
2024/8/17 5:00,36.9,0.655,42.05,10.75,36.15,7.1,21.8,758.2,0.2,1,21.8,20.45
2024/8/17 8:00,44.6,1.095,34.75,31.5,45.2,11.45,27,758.5,0.3,2,25,23.4
2024/8/17 11:00,40.65,0.82,19.8,124.85,33.65,8.3,31.3,758.4,0,1,22.3,17.95
2024/8/17 14:00,76.7,0.64,15.75,179.8,34.7,7.25,33.6,757.2,-1.2,1,21.7,18.55
2024/8/17 17:00,45.3,0.565,16.1,137.5,30.05,6.9,30.5,756.7,-0.5,2,22.4,15.5
2024/8/17 20:00,34.55,0.625,30.95,84,33.45,7.15,25.5,757.3,0.5,0,21.8,17.35
2024/8/17 23:00,41.475,0.7025,39.475,51.275,41.775,7.45,23.8,757.6,0.4,0,23.8,20.85
2024/8/18 2:00,48.4,0.78,48,18.55,50.1,7.75,23,757.4,-0.2,1,23,24.35
2024/8/18 5:00,51.6,0.91,46,8.3,54.45,7.45,22.6,757.1,-0.3,0,22.6,26.15
2024/8/18 8:00,54.2,1.555,35.8,34.25,58.65,19.9,27,757.1,0,1,26.5,31.2
2024/8/18 11:00,54.5,1.265,19.05,128.35,57.75,11,31.2,756.3,-0.8,3,25.1,32.55
2024/8/18 14:00,46.9,0.79,12.8,121.2,50.55,7.05,28.2,755.6,-0.7,3,26,23.8
2024/8/18 17:00,38.15,0.865,15.4,109.3,38,6.25,25.4,755,-0.6,2,24.5,22.6
